id,name,producer,category,subcategory,amount,status,fillLevel,origin,flavorTags,usageTags,styleTags,guestTags,originTags,descriptionShort,descriptionLong,tastingNotes,bestUse,serving,notes
csv-039-tanqueray-no-ten,Tanqueray No. Ten,Tanqueray,Gin,Citrus Gin,1 Flasche,Unbekannt,100%,,Trocken | Zitrisch | Floral,Cocktailbasis,Gin | Citrus Gin | Premium Gin,,Schottland | England,"Zitrusbetonter Premium-Gin mit Grapefruit, Orange, Limette, Wacholder und Kamille. Sehr elegant für Martini, Gimlet, White Lady und feine Gin & Tonics.",,Trocken | Zitrisch | Grapefruit | Wacholder | Floral,Martini | Gin & Tonic | White Lady | Gimlet | Cocktailbasis,Gut gekühlt in Martinis oder mit trockenem Tonic und Grapefruitzeste servieren.,
csv-040-ukiyo-blossom-gin,Ukiyo Blossom Gin,Ukiyo Spirits,Gin,Japanese Blossom Gin,1 Flasche,Unbekannt,100%,,Floral | Zitrisch,Spritz | Cocktailbasis,Gin | Japanese Gin | Floral,,Japan,"Floraler japanischer Gin mit Sakura-Blüte und Sakura-Blatt. Zart, frisch und leicht parfümiert – schön für elegante Gin & Tonics und leichte Highballs.",,Floral | Sakura | Zitrisch | Wacholder | Frisch,Gin & Tonic | Highball | Spritz | Cocktailbasis,"Mit Premium-Tonic und einer dezenten Zitruszeste servieren; nicht zu stark übergarnieren.",
csv-041-ukiyo-nashi-pear-gin,Ukiyo Nashi Pear Gin,Ukiyo Spirits,Gin,Japanese Nashi Pear Gin,1 Flasche,Unbekannt,100%,,Fruchtig | Zitrisch | Floral,Cocktailbasis,Gin | Japanese Gin | Fruit-forward Gin,,Japan,"Japanischer Gin mit frischer Nashi-Birne, feiner Frucht und leichter floraler Frische. Zugänglich, saftig und gut für helle, frische Highballs.",,Fruchtig | Birne | Zitrisch | Floral | Wacholder,Gin & Tonic | Highball | Fizz | Cocktailbasis,"Mit Tonic oder Soda und einer Birnen- oder Zitronenzeste servieren; auch passend für fruchtige Gin-Fizzes.",
csv-042-ukiyo-tokyo-dry-gin,Ukiyo Tokyo Dry Gin,Ukiyo Spirits,Gin,Tokyo Dry Gin,1 Flasche,Unbekannt,100%,,Trocken | Zitrisch | Kräuterig,Cocktailbasis,Gin | Japanese Gin | Dry Gin,,Japan | Chiba,"Trockener japanischer Gin mit Yuzu, Mikan, Sakura und Sansho. Klar, würzig und zitrisch – eine gute japanische Basis für G&T, Martini und Highballs.",,Trocken | Wacholder | Zitrisch | Kräuterig | Würzig,Gin & Tonic | Martini | Highball | Cocktailbasis,"Mit trockenem Tonic und Yuzu- oder Zitronenzeste servieren; für einen trockenen Martini gut kühlen.",
csv-043-ukiyo-yuzu-gin,Ukiyo Yuzu Gin,Ukiyo Spirits,Gin,Japanese Yuzu Gin,1 Flasche,Unbekannt,100%,,Zitrisch | Kräuterig,Cocktailbasis,Gin | Japanese Gin | Citrus Gin,,Japan,"Japanischer Yuzu Gin mit klarer Zitrusfrische, feiner Bitterkeit und kräuterigen Noten. Hell, lebendig und ideal für erfrischende Highballs.",,Zitrisch | Yuzu | Wacholder | Kräuterig | Frisch,Gin & Tonic | Highball | Fizz | Cocktailbasis,"Mit Tonic oder Soda, viel Eis und einer Zitruszeste servieren; sehr passend für spritzige Sommerdrinks.",
csv-044-ungava-canadian-premium-gin,Ungava Canadian Premium Gin,Ungava Spirits,Gin,Canadian Arctic Gin,1 Flasche,Geöffnet,100%,,Kräuterig | Fruchtig | Floral,Cocktailbasis,Gin | Canadian Gin | Botanical Gin,,Kanada | Québec,"Kanadischer Gin mit arktischen Botanicals aus Nord-Québec. Kräuterig, wildfruchtig und floral mit markanter natürlicher Farbe und eigenständigem Charakter.",,Kräuterig | Wacholder | Fruchtig | Floral | Würzig,Gin & Tonic | Highball | Cocktailbasis,"Mit trockenem Tonic und einer Grapefruit- oder Zitronenzeste servieren; für einfache Highballs bewusst schlank halten.",
csv-045-amarula,Amarula,Amarula,Likör,Cream Liqueur,1 Flasche,Unbekannt,100%,,Süß,Modifier | Digestif,Liqueur | Cream Liqueur,,,"Amarula ist als Likör / Cream Liqueur eingeordnet. Geschmack: Süß. Nutzung: Modifier, Digestif.",,,,,
csv-046-baileys,Baileys,Diageo,Likör,Cream Liqueur,1 Flasche,Unbekannt,100%,,Süß,Modifier | Digestif,Liqueur | Cream Liqueur,,,"Baileys ist als Likör / Cream Liqueur eingeordnet. Geschmack: Süß. Nutzung: Modifier, Digestif.",,,,,
csv-047-batida-de-coco,Batida de Coco,Mangaroca,Likör,Kokos,1 Flasche,Unbekannt,100%,,Süß,Modifier | Digestif | Tiki & Tropical,Liqueur | Tropical Modifier,,,"Batida de Coco ist als Likör / Kokos eingeordnet. Geschmack: Süß. Nutzung: Modifier, Digestif, Tiki & Tropical.",,,,,
csv-048-apricot-brandy,Apricot Brandy,Bols,Cognac / Brandy,Brandy,1 Flasche,Unbekannt,100%,,Fruchtig | Süß | Trocken,Pur | Digestif | Spirit-Forward | Cocktailbasis,Brandy,,,"Kuratierter Cognac-/Brandy-Eintrag für Digestif, pur und klassische Brandy-Cocktails.",,,,,
csv-049-cherry-brandy,Cherry Brandy,Bols,Cognac / Brandy,Brandy,1 Flasche,Unbekannt,100%,,Fruchtig | Süß | Trocken,Pur | Digestif | Spirit-Forward | Cocktailbasis,Brandy,,,"Kuratierter Cognac-/Brandy-Eintrag für Digestif, pur und klassische Brandy-Cocktails.",,,,,
csv-050-creme-de-cacao-brown,Crème de Cacao Brown,Bols,Likör,Kakao,1 Flasche,Unbekannt,100%,,Süß,Modifier | Digestif,Liqueur | Chocolate Liqueur,,,"Crème de Cacao Brown ist als Likör / Kakao eingeordnet. Geschmack: Süß. Nutzung: Modifier, Digestif.",,,,,
csv-051-creme-de-cacao-white,Crème de Cacao White,Bols,Likör,Kakao,1 Flasche,Unbekannt,100%,,Süß,Modifier | Digestif,Liqueur | Chocolate Liqueur,,,"Crème de Cacao White ist als Likör / Kakao eingeordnet. Geschmack: Süß. Nutzung: Modifier, Digestif.",,,,,
csv-052-maraschino,Maraschino,Bols,Likör,Maraschino,1 Flasche,Unbekannt,100%,,Süß,Modifier | Digestif,Liqueur,,,"Maraschino ist als Likör / Maraschino eingeordnet. Geschmack: Süß. Nutzung: Modifier, Digestif.",,,,,
csv-053-peach,Peach,Bols,Likör,Fruchtlikör,1 Flasche,Unbekannt,100%,,Süß | Fruchtig,Modifier | Digestif,Liqueur,,,"Peach ist als Likör / Fruchtlikör eingeordnet. Geschmack: Süß, Fruchtig. Nutzung: Modifier, Digestif.",,,,,
csv-054-sour-apple,Sour Apple,Bols,Likör,Fruchtlikör,1 Flasche,Geöffnet,100%,,Süß | Fruchtig,Modifier | Digestif,Liqueur,,,"Sour Apple ist als Likör / Fruchtlikör eingeordnet. Geschmack: Süß, Fruchtig. Nutzung: Modifier, Digestif.",,,,,
csv-055-triple-sec,Triple Sec,Bols,Likör,Triple Sec,1 Flasche,Geöffnet,100%,,Süß | Zitrisch | Fruchtig | Trocken,Modifier | Digestif | Frisch & Sour,Liqueur | Orange Liqueur,,,"Triple Sec ist als Likör / Triple Sec eingeordnet. Geschmack: Süß, Zitrisch, Fruchtig, Trocken. Nutzung: Modifier, Digestif, Frisch & Sour.",,,,,
csv-056-chartreuse-verte,Chartreuse Verte,Chartreuse,Likör,Kräuterlikör,1 Flasche,Unbekannt,100%,,Süß | Kräuterig,Modifier | Digestif,Liqueur,,,"Chartreuse Verte ist als Likör / Kräuterlikör eingeordnet. Geschmack: Süß, Kräuterig. Nutzung: Modifier, Digestif.",,,,,
csv-057-cointreau,Cointreau,Rémy Cointreau,Likör,Orange Liqueur,1 Flasche,Unbekannt,100%,,Süß | Zitrisch | Fruchtig,Modifier | Digestif | Frisch & Sour,Liqueur | Orange Liqueur,,,"Cointreau ist als Likör / Orange Liqueur eingeordnet. Geschmack: Süß, Zitrisch, Fruchtig. Nutzung: Modifier, Digestif, Frisch & Sour.",,,,,
csv-058-mandellikor,Mandellikör,Illva Saronno,Likör,Amaretto,1 Flasche,Unbekannt,100%,,Süß | Nussig,Modifier | Digestif,Liqueur | Nut Liqueur,,,"Mandellikör ist als Likör / Amaretto eingeordnet. Geschmack: Süß, Nussig. Nutzung: Modifier, Digestif.",,,,,
csv-059-dom-benedictine,DOM Bénédictine,Bacardi,Likör,Kräuterlikör,1 Flasche,Ungeöffnet,100%,,Süß | Kräuterig,Modifier | Digestif,Liqueur,,,"DOM Bénédictine ist als Likör / Kräuterlikör eingeordnet. Geschmack: Süß, Kräuterig. Nutzung: Modifier, Digestif.",,,,,
csv-060-galliano-l-autentico,Galliano L’Autentico,Lucas Bols,Likör,Kräuterlikör,1 Flasche,Geöffnet,100%,,Süß | Kräuterig,Modifier | Digestif,Liqueur,,,"Galliano L’Autentico ist als Likör / Kräuterlikör eingeordnet. Geschmack: Süß, Kräuterig. Nutzung: Modifier, Digestif.",,,,,
csv-061-galliano-vanilla,Galliano Vanilla,Lucas Bols,Likör,Kräuter/Vanille,1 Flasche,Geöffnet,100%,,Süß | Kräuterig,Modifier | Digestif,Liqueur,,,"Galliano Vanilla ist als Likör / Kräuter/Vanille eingeordnet. Geschmack: Süß, Kräuterig. Nutzung: Modifier, Digestif.",,,,,
csv-062-creme-de-violette,Crème de Violette,Giffard,Likör,Floral,1 Flasche,Geöffnet,100%,,Süß | Floral,Modifier | Digestif,Liqueur,,,"Crème de Violette ist als Likör / Floral eingeordnet. Geschmack: Süß, Floral. Nutzung: Modifier, Digestif.",,,,,
csv-063-grand-marnier,Grand Marnier,Marnier Lapostolle,Cognac / Brandy,Cognac,1 Flasche,Unbekannt,100%,,Fruchtig | Süß | Trocken,Pur | Digestif | Spirit-Forward | Cocktailbasis,Cognac | Brandy,,Frankreich,"Kuratierter Cognac-/Brandy-Eintrag für Digestif, pur und klassische Brandy-Cocktails.",,,,,
csv-064-kahlua,Kahlúa,Pernod Ricard,Likör,Kaffee,1 Flasche,Unbekannt,100%,,Süß | Kräuterig | Kaffee,Modifier | Digestif,Liqueur | Coffee Liqueur,,,"Kahlúa ist als Likör / Kaffee eingeordnet. Geschmack: Süß, Kräuterig, Kaffee. Nutzung: Modifier, Digestif.",,,,,
csv-065-kaffee-likor,Kaffee Likör,Lantenhammer,Likör,Kaffee,1 Flasche,Unbekannt,100%,,Süß | Kaffee,Modifier | Digestif,Liqueur | Coffee Liqueur,,,"Kaffee Likör ist als Likör / Kaffee eingeordnet. Geschmack: Süß, Kaffee. Nutzung: Modifier, Digestif.",,,,,
csv-066-walnusslikor,Walnusslikör,Lantenhammer,Likör,Nusslikör,2 Flaschen,Unbekannt,100%,,Süß | Nussig,Modifier | Digestif,Liqueur | Nut Liqueur,,,"Walnusslikör ist als Likör / Nusslikör eingeordnet. Geschmack: Süß, Nussig. Nutzung: Modifier, Digestif.",,,,,
csv-067-licor-43,Licor 43,Zamora Company,Likör,Vanillelikör,1 Flasche,Geöffnet,100%,,Süß,Modifier | Digestif,Liqueur,,Spanien,"Licor 43 ist als Likör / Vanillelikör eingeordnet. Geschmack: Süß. Nutzung: Modifier, Digestif.",,,,,
csv-068-maraschino,Maraschino,Luxardo,Likör,Maraschino,1 Flasche,Geöffnet,100%,,Süß | Floral,Modifier | Digestif,Liqueur,,,"Maraschino ist als Likör / Maraschino eingeordnet. Geschmack: Süß, Floral. Nutzung: Modifier, Digestif.",,,,,
csv-069-marcati-limoncello,Marcati Limoncello,Marcati,Likör,Zitronenlikör,1 Flasche,Geöffnet,100%,,Süß | Zitrisch,Modifier | Digestif,Liqueur,,Italien,"Marcati Limoncello ist als Likör / Zitronenlikör eingeordnet. Geschmack: Süß, Zitrisch. Nutzung: Modifier, Digestif.",,,,,
csv-070-molinari-caffe,Molinari Caffè,Molinari,Likör,Kaffee / Sambuca,1 Flasche,Unbekannt,100%,,Süß | Kaffee,Modifier | Digestif,Liqueur | Coffee Liqueur,,Italien,"Molinari Caffè ist als Likör / Kaffee / Sambuca eingeordnet. Geschmack: Süß, Kaffee. Nutzung: Modifier, Digestif.",,,,,
csv-071-pistazienlikor,Pistazienlikör,,Likör,Nusslikör,1 Flasche,Unbekannt,100%,,Süß | Nussig,Modifier | Digestif,Liqueur | Nut Liqueur,,,"Pistazienlikör ist als Likör / Nusslikör eingeordnet. Geschmack: Süß, Nussig. Nutzung: Modifier, Digestif.",,,,,
csv-072-licellino-limoncello,Licellino Limoncello,Ricetta Originale,Likör,Zitronenlikör,1 Flasche,Geöffnet,100%,,Süß | Zitrisch | Fruchtig,Digestif | Spritz | Modifier,Likör | Zitronenlikör,,Italien,"Italienisch inspirierter Zitronenlikör mit heller Zitrusfrische und süßer Likörstruktur. Geeignet als Digestif, für Spritz-Varianten oder als zitrischer Akzent in Dessertdrinks.",,Süß | Zitrisch | Fruchtig,Digestif | Spritz | Dessertdrink | Modifier,"Gut gekühlt pur, auf Eis oder mit Prosecco/Soda als leichter Spritz servieren.",
csv-073-salmari,Salmari,Salmari,Likör,Salmiak/Lakritz,1 Flasche,Geöffnet,100%,,Süß,Modifier | Digestif,Liqueur,,,"Salmari ist als Likör / Salmiak/Lakritz eingeordnet. Geschmack: Süß. Nutzung: Modifier, Digestif.",,,,,
csv-074-kastanienlikor,Kastanienlikör,Unterthurner,Likör,Nuss/Spezialität,1 Flasche,Geöffnet,100%,,Süß | Nussig,Modifier | Digestif,Liqueur | Nut Liqueur,,,"Kastanienlikör ist als Likör / Nuss/Spezialität eingeordnet. Geschmack: Süß, Nussig. Nutzung: Modifier, Digestif.",,,,,
csv-075-creme-de-cassis,Crème de Cassis,Vedrenne,Likör,Beerenlikör,1 Flasche,Unbekannt,100%,,Süß,Modifier | Digestif,Liqueur,,,"Crème de Cassis ist als Likör / Beerenlikör eingeordnet. Geschmack: Süß. Nutzung: Modifier, Digestif.",,,,,
csv-076-bombardino,Bombardino,Walcher,Likör,Eierlikör/Creme,1 Flasche,Geöffnet,100%,,Süß,Modifier | Digestif,Liqueur,,,"Bombardino ist als Likör / Eierlikör/Creme eingeordnet. Geschmack: Süß. Nutzung: Modifier, Digestif.",,,,,
csv-077-cappuccino,Cappuccino,Walcher,Likör,Kaffee/Creme,1 Flasche,Unbekannt,100%,,Süß | Kaffee,Modifier | Digestif,Liqueur | Coffee Liqueur,,,"Cappuccino ist als Likör / Kaffee/Creme eingeordnet. Geschmack: Süß, Kaffee. Nutzung: Modifier, Digestif.",,,,,
csv-078-noisetto,Noisetto,Walcher,Likör,Haselnuss/Rum,2 Flaschen,Unbekannt,100%,,Süß | Nussig,Modifier | Digestif,Liqueur | Nut Liqueur,,,"Noisetto ist als Likör / Haselnuss/Rum eingeordnet. Geschmack: Süß, Nussig. Nutzung: Modifier, Digestif.",,,,,
csv-079-tartuffetto,Tartuffetto,Walcher,Likör,Kakao/Rum,1 Flasche,Unbekannt,100%,,Süß,Modifier | Digestif,Liqueur,,,"Tartuffetto ist als Likör / Kakao/Rum eingeordnet. Geschmack: Süß. Nutzung: Modifier, Digestif.",,,,,
csv-080-moscatel-pisco,Moscatel Pisco,Barsol,Pisco,Moscatel,1 Flasche,Geöffnet,100%,,Trocken,Cocktailbasis | Pur | Frisch & Sour,Moscatel,,,"Moscatel Pisco ist als Pisco / Moscatel eingeordnet. Geschmack: Trocken. Nutzung: Cocktailbasis, Pur, Frisch & Sour.",,,,,
csv-081-quebranta-pisco,Quebranta Pisco,Barsol,Pisco,Quebranta,1 Flasche,Geöffnet,100%,,Trocken,Cocktailbasis | Pur | Frisch & Sour,Quebranta,,,"Quebranta Pisco ist als Pisco / Quebranta eingeordnet. Geschmack: Trocken. Nutzung: Cocktailbasis, Pur, Frisch & Sour.",,,,,
csv-082-pisco-puro-2021,Pisco Puro 2021,Tierra Nueva,Pisco,Pisco Puro,1 Flasche,Ungeöffnet,100%,,Trocken,Cocktailbasis | Pur | Frisch & Sour,Pisco Puro,,Peru,"Pisco Puro 2021 ist als Pisco / Pisco Puro eingeordnet. Geschmack: Trocken. Nutzung: Cocktailbasis, Pur, Frisch & Sour.",,,,,
csv-083-absinthe,Absinthe,Mansinthe,Rakı / Anis,Absinthe,1 Flasche,Geöffnet,100%,,Kräuterig,Pur,Absinthe,,,Absinthe ist als Rak? / Anis / Absinthe eingeordnet. Geschmack: Kräuterig. Nutzung: Pur.,,,,,
csv-084-pernod,Pernod,Pernod,Rakı / Anis,Anis Aperitif,1 Flasche,Unbekannt,100%,,Kräuterig,Aperitif | Modifier,Anis Aperitif | Französisch | Klassisch,,Frankreich,"Französischer Anis-Aperitif mit Sternanis, Fenchel, Koriander, Minze und weiteren Aromapflanzen. Pernod ist klar, intensiv und frisch und wird klassisch mit Wasser verlängert oder in kleinen Mengen als Anis-Akzent verwendet.",,Sternanis | Fenchel | Koriander | Minze | Kräuter,Pernod mit Wasser | Anis-Highball | Aromatischer Modifier,"Klassisch mit kaltem Wasser verlängern; als Cocktailzutat sehr sparsam einsetzen, weil Anis schnell dominant wird.",
csv-085-pastis-of-marseille,Pastis of Marseille,Pernod Ricard,Rakı / Anis,Pastis,1 Flasche,Unbekannt,100%,,Kräuterig,Pur,Pastis,,,Pastis of Marseille ist als Rak? / Anis / Pastis eingeordnet. Geschmack: Kräuterig. Nutzung: Pur.,,,,,
csv-086-sambuca,Sambuca,Molinari,Rakı / Anis,Sambuca,1 Flasche,Geöffnet,100%,,Kräuterig,Pur,Sambuca,,Italien,Sambuca ist als Rak? / Anis / Sambuca eingeordnet. Geschmack: Kräuterig. Nutzung: Pur.,,,,,
csv-087-tekirda-no-10-rak,Tekirda? No.10 Rak?,Tekirda?,Rakı / Anis,Rak?,1 Flasche,Geöffnet,100%,,Kräuterig,Pur,Rak?,,Türkei,Tekirda? No.10 Rak? ist als Rak? / Anis / Rak? eingeordnet. Geschmack: Kräuterig. Nutzung: Pur.,,,,,
csv-088-yeni-rak-ala,Yeni Rak? Ala,Yeni Rak?,Rakı / Anis,Rak?,1 Flasche,Geöffnet,100%,,Kräuterig,Pur,Rak?,,Türkei,Yeni Rak? Ala ist als Rak? / Anis / Rak? eingeordnet. Geschmack: Kräuterig. Nutzung: Pur.,,,,,
csv-089-barbados-rum-8-years,Barbados Rum 8 Years,Foursquare / Barbados Distillers,Rum,Aged Rum,1 Flasche,Geöffnet,100%,,Trocken | Fruchtig,Cocktailbasis | Tiki & Tropical | Longdrink & Highball,Rum,,Barbados,"Kuratierter Rum-Eintrag für Cocktailbasis, Tiki-/Tropical-Anwendungen und Rum-Drinks.",,,,,
csv-090-el-dorado-3-years,El Dorado 3 Years,Demerara Distillers,Rum,White Rum,1 Flasche,Unbekannt,100%,,Trocken | Fruchtig,Cocktailbasis | Frisch & Sour | Longdrink & Highball | Tiki & Tropical,Rum | White Rum,,,"Kuratierter Rum-Eintrag für Cocktailbasis, Tiki-/Tropical-Anwendungen und Rum-Drinks.",,,,,
csv-091-lebkuchen-rum,Lebkuchen-Rum,Bar Seibert's,Rum,Homemade Infusion,1 Flasche,Unbekannt,100%,,Trocken | Fruchtig,Cocktailbasis | Tiki & Tropical | Longdrink & Highball,Rum,,,"Kuratierter Rum-Eintrag für Cocktailbasis, Tiki-/Tropical-Anwendungen und Rum-Drinks.",,,,,
csv-092-old-pascas-jamaica-dark-rum,Old Pascas Jamaica Dark Rum,Borco,Rum,Dark Rum,1 Flasche,Ungeöffnet,100%,,Süß | Fruchtig,Cocktailbasis | Tiki & Tropical | Modifier,Rum | Dark Rum,,Jamaika,"Kuratierter Rum-Eintrag für Cocktailbasis, Tiki-/Tropical-Anwendungen und Rum-Drinks.",,,,,
csv-093-plantation-xo-20th-anniversary,Plantation XO 20th Anniversary,Maison Ferrand,Rum,Premium Rum,1 Flasche,Ungeöffnet,100%,,Trocken | Fruchtig,Cocktailbasis | Tiki & Tropical | Longdrink & Highball,Rum,,,"Kuratierter Rum-Eintrag für Cocktailbasis, Tiki-/Tropical-Anwendungen und Rum-Drinks.",,,,,
csv-094-cachaca,Cachaça,Magnífica,Cachaça,Cachaça,1 Flasche,Ungeöffnet,100%,,Trocken | Fruchtig,Cocktailbasis | Frisch & Sour | Tiki & Tropical | Longdrink & Highball,Cachaça | Sugarcane Spirit,,Brasilien,"Cachaça als Zuckerrohrspirituose für Caipirinha, frische Sours und tropische Drinks.",,,,,
csv-095-grenadine,Grenadine,Bols,Sirup / Mixer,Sirup,1 Flasche,Unbekannt,100%,,Trocken | Süß | Fruchtig,Longdrink & Highball | Modifier,Mixer,,,"Grenadine ist als Sirup / Mixer / Sirup eingeordnet. Geschmack: Trocken, Süß, Fruchtig. Nutzung: Longdrink & Highball, Modifier.",,,,,
csv-096-rohrzucker-sirup,Rohrzucker Sirup,Giffard,Sirup / Mixer,Sirup,1 Flasche,Unbekannt,100%,,Trocken | Süß,Longdrink & Highball | Modifier,Mixer,,,"Rohrzucker Sirup ist als Sirup / Mixer / Sirup eingeordnet. Geschmack: Trocken, Süß. Nutzung: Longdrink & Highball, Modifier.",,,,,
csv-097-ginger-beer,Ginger Beer,Rewe,Sirup / Mixer,Filler,1 Flasche,Ungeöffnet,100%,,Süß,Longdrink & Highball,Mixer | Ginger Beer,,,"Würziger Ingwer-Filler für Highballs, Mules und Tiki-Drinks. Bringt Schärfe, Frische und Süße in lange Drinks.",,Scharf | Würzig | Ingwer | Süß,Filler | Longdrink & Highball | Mule | Tiki,"Gut gekühlt als Filler verwenden; besonders passend für Moscow Mule, Dark & Stormy und frische Highballs.",
csv-098-limettensaft,Limettensaft,Rewe,Saft,Saft,1 Flasche,Ungeöffnet,100%,,Zitrisch | Trocken,Modifier | Frisch & Sour,Juice,,,"Limettensaft ist als Saft / Saft eingeordnet. Geschmack: Zitrisch, Trocken. Nutzung: Modifier, Frisch & Sour.",,,,,
csv-099-blue-curacao,Monin Blue Curaçao,Monin,Sirup / Mixer,Sirup,1 Flasche,Unbekannt,100%,,Trocken | Süß | Zitrisch,Longdrink & Highball | Modifier,Mixer | Orange Liqueur,,,"Blue Curaçao ist als Sirup / Mixer / Sirup eingeordnet. Geschmack: Trocken, Süß, Zitrisch. Nutzung: Longdrink & Highball, Modifier.",,,,,
